dataset	tool	Sample	MQ	NC	NC+gunc
gut_9.4Gb	MetaDecoder	DRR070929	24	12	10
gut_9.4Gb	MetaDecoder	DRR070930	58	22	22
gut_9.4Gb	MetaDecoder	DRR070931	37	17	14
gut_9.4Gb	MetaDecoder	DRR070933	34	18	13
gut_9.4Gb	MetaDecoder	DRR070934	38	21	15
gut_9.4Gb	SemiBin2	DRR070900	47	25	21
gut_9.4Gb	SemiBin2	DRR070904	33	16	15
gut_9.4Gb	SemiBin2	DRR070905	45	20	17
gut_9.4Gb	SemiBin2	DRR070906	33	18	17
gut_9.4Gb	SemiBin2	DRR070907	28	17	17
gut_9.4Gb	SemiBin2	DRR070909	51	22	18
gut_9.4Gb	SemiBin2	DRR070913	23	9	9
gut_9.4Gb	SemiBin2	DRR070914	44	26	24
gut_9.4Gb	SemiBin2	DRR070917	34	21	20
gut_9.4Gb	SemiBin2	DRR070919	35	10	8
gut_9.4Gb	SemiBin2	DRR070921	61	27	22
gut_9.4Gb	SemiBin2	DRR070923	53	24	21
gut_9.4Gb	SemiBin2	DRR070924	40	18	16
gut_9.4Gb	SemiBin2	DRR070925	19	13	12
gut_9.4Gb	SemiBin2	DRR070928	36	20	18
gut_9.4Gb	SemiBin2	DRR070929	25	12	12
gut_9.4Gb	SemiBin2	DRR070930	60	21	17
gut_9.4Gb	SemiBin2	DRR070931	38	18	16
gut_9.4Gb	SemiBin2	DRR070933	42	15	13
gut_9.4Gb	SemiBin2	DRR070934	40	22	18
gut_9.4Gb	SemiBin2(multi)	DRR070900	49	27	20
gut_9.4Gb	SemiBin2(multi)	DRR070904	37	16	7
gut_9.4Gb	SemiBin2(multi)	DRR070905	49	24	17
gut_9.4Gb	SemiBin2(multi)	DRR070906	37	18	11
gut_9.4Gb	SemiBin2(multi)	DRR070907	28	20	18
gut_9.4Gb	SemiBin2(multi)	DRR070909	54	25	14
gut_9.4Gb	SemiBin2(multi)	DRR070913	24	12	10
gut_9.4Gb	SemiBin2(multi)	DRR070914	46	28	19
gut_9.4Gb	SemiBin2(multi)	DRR070917	38	22	15
gut_9.4Gb	SemiBin2(multi)	DRR070919	36	11	7
gut_9.4Gb	SemiBin2(multi)	DRR070921	61	29	19
gut_9.4Gb	SemiBin2(multi)	DRR070923	60	30	22
gut_9.4Gb	SemiBin2(multi)	DRR070924	44	26	16
gut_9.4Gb	SemiBin2(multi)	DRR070925	19	13	10
gut_9.4Gb	SemiBin2(multi)	DRR070928	36	24	21
gut_9.4Gb	SemiBin2(multi)	DRR070929	25	14	11
gut_9.4Gb	SemiBin2(multi)	DRR070930	69	33	23
gut_9.4Gb	SemiBin2(multi)	DRR070931	38	18	14
gut_9.4Gb	SemiBin2(multi)	DRR070933	45	18	15
gut_9.4Gb	SemiBin2(multi)	DRR070934	42	25	17
gut_9.4Gb	VAMB	DRR070900	30	11	11
gut_9.4Gb	VAMB	DRR070904	18	8	7
gut_9.4Gb	VAMB	DRR070905	25	8	7
gut_9.4Gb	VAMB	DRR070906	24	8	8
gut_9.4Gb	VAMB	DRR070907	14	7	7
gut_9.4Gb	VAMB	DRR070909	34	13	12
gut_9.4Gb	VAMB	DRR070913	11	8	8
gut_9.4Gb	VAMB	DRR070914	27	12	10
gut_9.4Gb	VAMB	DRR070917	23	9	9
gut_9.4Gb	VAMB	DRR070919	15	5	5
gut_9.4Gb	VAMB	DRR070921	30	14	12
gut_9.4Gb	VAMB	DRR070923	34	15	13
gut_9.4Gb	VAMB	DRR070924	19	10	10
gut_9.4Gb	VAMB	DRR070925	13	4	4
gut_9.4Gb	VAMB	DRR070928	23	12	11
gut_9.4Gb	VAMB	DRR070929	14	4	4
gut_9.4Gb	VAMB	DRR070930	28	8	8
gut_9.4Gb	VAMB	DRR070931	26	12	12
gut_9.4Gb	VAMB	DRR070933	25	8	7
gut_9.4Gb	VAMB	DRR070934	29	13	11
gut_9.4Gb	VAMB(multi)	DRR070900	39	16	14
gut_9.4Gb	VAMB(multi)	DRR070904	27	12	12
gut_9.4Gb	VAMB(multi)	DRR070905	41	11	11
gut_9.4Gb	VAMB(multi)	DRR070906	31	10	9
gut_9.4Gb	VAMB(multi)	DRR070907	24	10	10
gut_9.4Gb	VAMB(multi)	DRR070909	42	13	13
gut_9.4Gb	VAMB(multi)	DRR070913	19	6	6
gut_9.4Gb	VAMB(multi)	DRR070914	40	17	16
gut_9.4Gb	VAMB(multi)	DRR070917	32	16	15
gut_9.4Gb	VAMB(multi)	DRR070919	25	6	6
gut_9.4Gb	VAMB(multi)	DRR070921	49	16	14
gut_9.4Gb	VAMB(multi)	DRR070923	45	20	18
gut_9.4Gb	VAMB(multi)	DRR070924	37	11	11
gut_9.4Gb	VAMB(multi)	DRR070925	19	9	9
gut_9.4Gb	VAMB(multi)	DRR070928	31	12	11
gut_9.4Gb	VAMB(multi)	DRR070929	19	6	6
gut_9.4Gb	VAMB(multi)	DRR070930	56	15	15
gut_9.4Gb	VAMB(multi)	DRR070931	32	11	10
gut_9.4Gb	VAMB(multi)	DRR070933	30	12	12
gut_9.4Gb	VAMB(multi)	DRR070934	35	14	13
soil	binny	SRR1586252	2	0	0
soil	binny	SRR1586255	3	1	0
soil	binny	SRR1586259	3	1	0
soil	binny	SRR1586261	1	0	0
soil	binny	SRR1586262	2	0	0
soil	binny	SRR1586272	2	0	0
soil	binny	SRR1586288	14	6	4
soil	binny	SRR1586289	5	2	2
soil	binny	SRR1586290	4	1	0
soil	binny	SRR1586291	3	1	1
soil	binny	SRR1586295	1	1	1
soil	binny	SRR1586301	5	1	1
soil	binny	SRR1586303	4	2	0
soil	binny	SRR1586308	7	2	2
soil	binny	SRR1586311	5	0	0
soil	binny	SRR1586313	3	1	1
soil	binny	SRR1586315	5	1	0
soil	COMEBin	SRR1586252	8	1	1
soil	COMEBin	SRR1586254	1	0	0
soil	COMEBin	SRR1586255	5	2	2
soil	COMEBin	SRR1586259	8	1	1
soil	COMEBin	SRR1586261	3	0	0
soil	COMEBin	SRR1586262	6	1	1
soil	COMEBin	SRR1586272	16	3	3
soil	COMEBin	SRR1586288	20	8	6
soil	COMEBin	SRR1586289	15	4	2
soil	COMEBin	SRR1586290	8	0	0
soil	COMEBin	SRR1586291	4	1	1
soil	COMEBin	SRR1586295	4	1	1
soil	COMEBin	SRR1586301	13	3	2
soil	COMEBin	SRR1586303	13	2	2
soil	COMEBin	SRR1586308	12	3	3
soil	COMEBin	SRR1586311	14	3	3
soil	COMEBin	SRR1586313	3	2	1
soil	COMEBin	SRR1586315	10	1	1
soil	CONCOCT	SRR1586252	1	0	0
soil	CONCOCT	SRR1586254	0	0	0
soil	CONCOCT	SRR1586255	4	1	0
soil	CONCOCT	SRR1586259	3	2	0
soil	CONCOCT	SRR1586261	1	0	0
soil	CONCOCT	SRR1586262	2	0	0
soil	CONCOCT	SRR1586272	2	0	0
soil	CONCOCT	SRR1586283	0	0	0
soil	CONCOCT	SRR1586288	3	1	0
soil	CONCOCT	SRR1586289	4	1	0
soil	CONCOCT	SRR1586290	3	0	0
soil	CONCOCT	SRR1586291	2	1	1
soil	CONCOCT	SRR1586295	0	0	0
soil	CONCOCT	SRR1586299	0	0	0
soil	CONCOCT	SRR1586301	4	1	0
soil	CONCOCT	SRR1586303	4	1	0
soil	CONCOCT	SRR1586308	4	2	0
soil	CONCOCT	SRR1586311	2	0	0
soil	CONCOCT	SRR1586313	0	0	0
soil	CONCOCT	SRR1586315	4	0	0
soil	MaxBin2	SRR1586252	0	0	0
soil	MaxBin2	SRR1586254	1	0	0
soil	MaxBin2	SRR1586255	1	0	0
soil	MaxBin2	SRR1586259	1	1	0
soil	MaxBin2	SRR1586261	0	0	0
soil	MaxBin2	SRR1586262	1	0	0
soil	MaxBin2	SRR1586272	3	0	0
soil	MaxBin2	SRR1586283	0	0	0
soil	MaxBin2	SRR1586288	4	3	2
soil	MaxBin2	SRR1586289	3	1	0
soil	MaxBin2	SRR1586290	1	0	0
soil	MaxBin2	SRR1586291	2	1	1
soil	MaxBin2	SRR1586295	1	1	0
soil	MaxBin2	SRR1586299	0	0	0
soil	MaxBin2	SRR1586301	1	1	1
soil	MaxBin2	SRR1586303	3	2	0
soil	MaxBin2	SRR1586308	3	1	0
soil	MaxBin2	SRR1586311	3	2	1
soil	MaxBin2	SRR1586313	2	1	0
soil	MaxBin2	SRR1586315	3	1	0
soil	MetaBAT2	SRR1586252	3	0	0
soil	MetaBAT2	SRR1586254	0	0	0
soil	MetaBAT2	SRR1586255	3	0	0
soil	MetaBAT2	SRR1586259	2	1	1
soil	MetaBAT2	SRR1586261	0	0	0
soil	MetaBAT2	SRR1586262	1	0	0
soil	MetaBAT2	SRR1586272	4	1	1
soil	MetaBAT2	SRR1586288	12	3	2
soil	MetaBAT2	SRR1586289	8	1	1
soil	MetaBAT2	SRR1586290	3	1	1
soil	MetaBAT2	SRR1586291	2	1	1
soil	MetaBAT2	SRR1586295	1	1	1
soil	MetaBAT2	SRR1586301	5	1	0
soil	MetaBAT2	SRR1586303	6	1	1
soil	MetaBAT2	SRR1586308	5	1	1
soil	MetaBAT2	SRR1586311	7	1	1
soil	MetaBAT2	SRR1586313	3	0	0
soil	MetaBAT2	SRR1586315	5	0	0
soil	MetaBinner	SRR1586252	3	0	0
soil	MetaBinner	SRR1586254	1	0	0
soil	MetaBinner	SRR1586255	3	1	1
soil	MetaBinner	SRR1586259	3	2	0
soil	MetaBinner	SRR1586261	1	0	0
soil	MetaBinner	SRR1586262	2	1	0
soil	MetaBinner	SRR1586272	9	0	0
soil	MetaBinner	SRR1586288	12	2	2
soil	MetaBinner	SRR1586289	7	1	0
soil	MetaBinner	SRR1586290	5	0	0
soil	MetaBinner	SRR1586291	1	1	0
soil	MetaBinner	SRR1586295	3	1	1
soil	MetaBinner	SRR1586301	7	2	1
soil	MetaBinner	SRR1586303	6	1	0
soil	MetaBinner	SRR1586308	6	2	1
soil	MetaBinner	SRR1586311	7	2	1
soil	MetaBinner	SRR1586313	3	1	0
soil	MetaBinner	SRR1586315	7	1	1
soil	MetaDecoder	SRR1586252	5	0	0
soil	MetaDecoder	SRR1586255	5	0	0
soil	MetaDecoder	SRR1586259	4	0	0
soil	MetaDecoder	SRR1586261	0	0	0
soil	MetaDecoder	SRR1586262	2	0	0
soil	MetaDecoder	SRR1586272	6	1	1
soil	MetaDecoder	SRR1586288	13	4	4
soil	MetaDecoder	SRR1586289	8	2	1
soil	MetaDecoder	SRR1586290	3	1	1
soil	MetaDecoder	SRR1586291	1	1	1
soil	MetaDecoder	SRR1586295	1	1	1
soil	MetaDecoder	SRR1586301	6	1	0
soil	MetaDecoder	SRR1586303	6	0	0
soil	MetaDecoder	SRR1586308	5	1	1
soil	MetaDecoder	SRR1586311	8	1	0
soil	MetaDecoder	SRR1586313	1	0	0
soil	MetaDecoder	SRR1586315	7	0	0
soil	SemiBin2	SRR1586252	3	0	0
soil	SemiBin2	SRR1586254	0	0	0
soil	SemiBin2	SRR1586255	4	0	0
soil	SemiBin2	SRR1586259	2	0	0
soil	SemiBin2	SRR1586261	0	0	0
soil	SemiBin2	SRR1586262	1	0	0
soil	SemiBin2	SRR1586272	7	1	1
soil	SemiBin2	SRR1586288	13	3	3
soil	SemiBin2	SRR1586289	5	0	0
soil	SemiBin2	SRR1586290	4	1	1
soil	SemiBin2	SRR1586291	1	1	1
soil	SemiBin2	SRR1586295	1	1	1
soil	SemiBin2	SRR1586299	0	0	0
soil	SemiBin2	SRR1586301	7	0	0
soil	SemiBin2	SRR1586303	6	1	1
soil	SemiBin2	SRR1586308	6	2	2
soil	SemiBin2	SRR1586311	9	0	0
soil	SemiBin2	SRR1586313	4	0	0
soil	SemiBin2	SRR1586315	7	0	0
soil	SemiBin2(multi)	SRR1586252	5	0	0
soil	SemiBin2(multi)	SRR1586254	0	0	0
soil	SemiBin2(multi)	SRR1586255	6	0	0
soil	SemiBin2(multi)	SRR1586259	7	0	0
soil	SemiBin2(multi)	SRR1586261	0	0	0
soil	SemiBin2(multi)	SRR1586262	4	0	0
soil	SemiBin2(multi)	SRR1586272	11	3	3
soil	VAMB	SRR1586252	0	0	0
soil	VAMB	SRR1586255	1	0	0
soil	VAMB	SRR1586259	1	0	0
soil	VAMB	SRR1586262	0	0	0
soil	VAMB	SRR1586272	2	0	0
soil	VAMB	SRR1586288	5	0	0
soil	VAMB	SRR1586289	2	0	0
soil	VAMB	SRR1586290	1	0	0
soil	VAMB	SRR1586301	2	1	1
soil	VAMB	SRR1586303	2	0	0
soil	VAMB	SRR1586308	2	1	1
soil	VAMB	SRR1586311	2	0	0
soil	VAMB	SRR1586313	1	0	0
soil	VAMB	SRR1586315	1	0	0
soil	VAMB(multi)	SRR1586252	1	0	0
soil	VAMB(multi)	SRR1586254	0	0	0
soil	VAMB(multi)	SRR1586255	2	0	0
soil	VAMB(multi)	SRR1586259	2	1	1
soil	VAMB(multi)	SRR1586261	1	0	0
soil	VAMB(multi)	SRR1586262	2	0	0
soil	VAMB(multi)	SRR1586272	4	0	0
soil	VAMB(multi)	SRR1586288	11	6	5
soil	VAMB(multi)	SRR1586289	5	3	2
soil	VAMB(multi)	SRR1586290	3	0	0
soil	VAMB(multi)	SRR1586291	1	1	1
soil	VAMB(multi)	SRR1586295	1	1	1
soil	VAMB(multi)	SRR1586301	6	1	0
soil	VAMB(multi)	SRR1586303	1	1	1
soil	VAMB(multi)	SRR1586308	1	0	0
soil	VAMB(multi)	SRR1586311	5	1	1
soil	VAMB(multi)	SRR1586313	0	0	0
soil	VAMB(multi)	SRR1586315	4	0	0
